Slide,Patch,Diagnosis
08,3383,0
08,75117,0
08,72575,0
08,20489,0
08,27414,0
08,51418,0
08,33476,0
08,79434,0
08,20485,0
08,1013,0
08,53611,0
08,15522,0
08,2138,0
08,60271,0
08,63018,0
08,18773,0
08,65853,0
08,70486,0
08,81323,0
08,23630,0
08,50487,0
08,18846,0
08,52977,0
08,36248,0
08,40169,0
08,51114,0
08,49378,0
08,65220,0
08,13012,0
08,20714,0
08,38674,0
08,84875,0
08,23454,0
08,26509,0
08,57269,0
08,47273,0
08,81841,0
08,6149,0
08,36613,0
08,52297,0
08,76840,0
08,78398,0
08,37782,0
08,44541,0
08,9641,0
08,11156,0
08,72117,0
08,58353,0
08,64877,0
08,80921,0
08,41678,0
08,48307,0
08,9644,0
08,57209,0
08,60222,0
08,57496,0
08,67072,0
08,50874,0
08,37794,0
08,59899,0
08,79852,0
08,49791,0
08,14722,0
08,75628,0
08,11360,0
08,8816,0
08,81276,0
08,84678,0
08,5016,0
08,9787,0
08,13021,0
08,25037,0
08,10882,0
08,21799,0
08,31601,0
08,71967,0
08,14077,0
08,4911,0
08,66108,0
08,37595,0
08,6022,0
08,50116,0
08,36058,0
08,15071,0
08,84474,0
08,55076,0
08,76936,0
08,16473,0
08,63047,0
08,24165,0
08,11889,0
08,56407,0
08,71833,0
08,77243,0
08,63653,0
08,830,0
08,38940,0
08,64603,0
08,66826,0
08,74459,0
08,21658,0
08,28809,0
08,46378,0
08,44712,0
08,4123,0
08,15112,0
08,77488,0
08,27922,0
08,23824,0
08,16415,0
08,77375,0
08,36479,0
08,14938,0
08,44279,0
08,78415,0
08,30524,0
08,47731,0
08,36333,0
08,45952,0
08,84654,0
08,65596,0
08,1336,0
08,66234,0
08,41244,0
08,77698,0
08,49373,0
08,60860,0
08,17439,0
08,54037,0
08,73525,0
08,1346,0
08,30069,0
08,75196,0
08,35365,0
08,66808,0
08,73949,0
08,44609,0
08,58551,0
08,27588,0
08,8966,0
08,41585,0
08,69591,0
08,82531,0
08,17039,0
08,16612,0
08,1430,0
08,27231,0
08,11999,0
08,48751,0
08,31983,0
08,33691,0
08,75444,0
08,71322,0
08,28522,0
08,41336,0
08,77266,0
08,24586,0
08,81266,0
08,75397,0
08,72182,0
08,29757,0
08,9447,0
08,44154,0
08,41926,0
08,23485,0
08,33222,0
08,82827,0
08,22822,0
08,51257,0
08,28190,0
08,29147,0
08,37390,0
08,81111,0
08,13995,0
08,3894,0
08,11394,0
08,11570,0
08,5330,0
08,62201,0
08,26979,0
08,76073,0
08,83612,0
08,39622,0
08,8360,0
08,69846,0
08,63901,0
08,27889,0
08,31404,0
08,60946,0
08,52481,0
08,58167,0
08,51610,0
08,2165,0
08,8891,0
08,80914,0
08,58513,0
08,19271,0
08,13303,0
08,66600,0
08,61578,0
08,42722,0
08,78962,0
08,8804,0
08,54580,0
08,47055,0
08,79218,0
08,73844,0
08,84908,0
08,1364,0
08,33343,0
08,78585,0
08,45625,0
08,13451,0
08,6990,0
08,39958,0
08,47148,0
08,19885,0
08,5027,0
08,12861,0
08,59769,0
08,17556,0
08,80882,0
08,40475,0
08,39668,0
08,33700,0
08,64615,0
08,70618,0
08,8191,0
08,6910,0
08,68940,0
08,79144,0
08,58080,0
08,44936,0
08,76513,0
08,12213,0
08,25039,0
08,19903,0
08,44407,0
08,31114,0
08,9255,0
08,7054,0
08,8760,0
08,80959,0
08,22355,0
08,46118,0
08,5951,0
08,29083,0
08,49275,0
08,55509,0
08,16533,0
08,49364,0
08,25790,0
08,82310,0
08,72780,0
08,46830,0
08,59564,0
08,52447,0
08,27900,0
08,25819,0
08,82123,0
08,74314,0
08,64021,0
08,61012,0
08,61890,0
08,21311,0
08,80087,0
08,61858,0
08,48045,0
08,83861,0
08,16665,0
08,23274,0
08,34368,0
08,31218,0
08,58804,0
08,25624,0
08,3098,0
08,22710,0
08,37682,0
08,23893,0
08,46997,0
08,73027,0
08,30216,0
08,49541,0
08,44205,0
08,55396,0
08,20619,0
08,23660,0
08,74852,0
08,56082,0
08,71905,0
08,68958,0
08,69915,0
08,54467,0
08,80047,0
08,4346,0
08,35202,0
08,79895,0
08,68440,0
08,10218,0
08,78969,0
08,56159,0
08,8039,0
08,58955,0
08,24705,0
08,75843,0
08,41103,0
08,36806,0
08,16258,0
08,23546,0
08,69601,0
08,33243,0
08,15875,0
08,45254,0
08,25693,0
08,28303,0
08,69835,0
08,5383,0
08,80268,0
08,50781,0
08,12672,0
08,34991,0
08,7323,0
08,32602,0
08,25681,0
08,64275,0
08,63040,0
08,73439,0
08,49744,0
08,27839,0
08,13535,0
08,1038,0
08,11544,0
08,36118,0
08,25373,0
08,4865,0
08,9385,0
08,34110,0
08,12192,0
08,42841,0
08,66982,0
08,64277,0
08,52705,0
08,37402,0
08,46961,0
08,782,0
08,5884,0
08,51594,0
08,23913,0
08,64296,0
08,1431,0
08,78577,0
08,24531,0
08,9416,0
08,42604,0
08,63233,0
08,46595,0
08,81729,0
08,65861,0
08,18101,0
08,16150,0
08,6766,0
08,70782,0
08,54653,0
08,64594,0
08,68110,0
08,61895,0
08,83736,0
08,21899,0
08,38011,0
08,13257,0
08,60026,0
08,1262,0
08,62505,0
08,76019,0
08,15652,0
08,21445,0
08,79521,0
08,379,0
08,6417,0
08,6423,0
08,2532,0
08,47620,0
08,59895,0
08,18711,0
08,28075,0
08,78548,0
08,65849,0
08,82938,0
08,7817,0
08,63554,0
08,46873,0
08,75493,0
08,33597,0
08,61690,0
08,40641,0
08,22706,0
08,43423,0
08,2668,0
08,73372,0
08,10201,0
08,57695,0
08,14064,0
08,64598,0
08,81584,0
08,13860,0
08,32042,0
08,649,0
08,85007,0
08,29534,0
08,77941,0
08,36232,0
08,65119,0
08,39921,0
08,69924,0
08,26220,0
08,84803,0
08,83071,0
08,49164,0
08,57212,0
08,57525,0
08,40182,0
08,71510,0
08,23917,0
08,30507,0
08,68058,0
08,62305,0
08,49166,0
08,24208,0
08,20430,0
08,35592,0
08,21243,0
08,54832,0
08,56603,0
08,82055,0
08,16339,0
08,40287,0
08,56490,0
08,5881,0
08,10376,0
08,34100,0
08,38060,0
08,68730,0
08,41277,0
08,76254,0
08,49288,0
08,25559,0
08,39608,0
08,84231,0
08,9365,0
08,26892,0
08,73824,0
08,28147,0
08,72623,0
08,24018,0
08,36865,0
08,50763,0
08,15210,0
08,25400,0
08,65854,0
08,37466,0
08,32364,0
08,15580,0
08,40694,0
08,71531,0
08,80291,0
08,27191,0
08,18800,0
08,28886,0
08,15289,0
08,73038,0
08,74757,0
08,15617,0
08,28914,0
08,26461,0
08,61483,0
08,57154,0
08,64682,0
08,21991,0
08,33244,0
08,22223,0
08,9554,0
08,18124,0
08,21667,0
08,38798,0
08,21349,0
08,10416,0
08,29905,0
08,31933,0
08,10253,0
08,1982,0
08,43086,0
08,61987,0
08,31693,0
08,5201,0
08,48555,0
08,45127,0
08,24550,0
08,78387,0
08,74924,0
08,80478,0
08,64850,0
08,77657,0
08,28468,0
08,2911,0
08,26994,0
08,34199,0
08,24290,0
08,47652,0
08,32816,0
08,9809,0
08,71351,0
08,60818,0
08,72411,0
08,24969,0
08,37002,0
08,4861,0
08,60711,0
08,20124,0
08,29924,0
08,82338,0
08,19874,0
08,4025,0
08,16789,0
08,48654,0
08,78307,0
08,29117,0
08,34666,0
08,28005,0
08,17446,0
08,51185,0
08,78976,0
08,15744,0
08,76731,0
08,48183,0
08,33720,0
08,29794,0
08,14190,0
08,65609,0
08,76621,0
08,6585,0
08,81607,0
08,4594,0
08,27074,0
08,25512,0
08,71871,0
08,4153,0
08,72001,0
08,548,0
08,7870,0
08,35804,0
08,6640,0
08,38009,0
08,65027,0
08,25720,0
08,24126,0
08,29926,0
08,23655,0
08,35865,0
08,71459,0
08,20239,0
08,190,0
08,49409,0
08,13881,0
08,4573,0
08,77804,0
08,11230,0
08,12292,0
08,26045,0
08,63905,0
08,33428,0
08,77916,0
08,62194,0
08,27638,0
08,85030,0
08,65543,0
08,45334,0
08,25160,0
08,35113,0
08,15191,0
08,44657,0
08,16972,0
08,24611,0
08,82420,0
08,13644,0
08,6563,0
08,36587,0
08,83203,0
08,81855,0
08,25170,0
08,15078,0
08,69945,0
08,35838,0
08,81787,0
08,48655,0
08,8153,0
08,24289,0
08,473,0
08,25220,0
08,46371,0
08,46580,0
08,82025,0
08,73960,0
08,35432,0
08,30560,0
08,18981,0
08,16888,0
08,20958,0
08,74660,0
08,27063,0
08,32679,0
08,2771,0
08,33754,0
08,32738,0
08,76946,0
08,29344,0
08,73013,0
08,15249,0
08,19063,0
08,74151,0
08,18342,0
08,64595,0
08,76365,0
08,49998,0
08,60936,0
08,2405,0
08,75929,0
08,19444,0
08,90,0
08,68686,0
08,16662,0
08,63917,0
08,30421,0
08,57307,0
08,5600,0
08,19010,0
08,84009,0
08,32276,0
08,44684,0
08,76218,0
08,10983,0
08,9262,0
08,58778,0
08,39783,0
08,73484,0
08,38768,0
08,67270,0
08,47031,0
08,66017,0
08,79861,0
08,63423,0
08,43737,0
08,52441,0
08,60432,0
08,59898,0
08,23325,0
08,62734,0
08,8701,0
08,19782,0
08,67259,0
08,39283,0
08,15323,0
08,43175,0
08,35436,0
08,15284,0
08,33458,0
08,78256,0
08,25674,0
08,60157,0
08,43024,0
08,72939,0
08,62161,0
08,51367,0
08,28667,0
08,62744,0
08,70627,0
08,1146,0
08,3531,0
08,66384,0
08,2311,0
08,29339,0
08,61940,0
08,20420,0
08,84779,0
08,72579,0
08,20483,0
08,59742,0
08,47837,0
08,37131,0
08,55000,0
08,29661,0
08,42173,0
08,1045,0
08,21780,0
08,14849,0
08,25797,0
08,33201,0
08,42918,0
08,78739,0
08,63255,0
08,13963,0
08,38859,0
08,53862,0
08,17239,0
08,73236,0
08,1712,0
08,69075,0
08,84160,0
08,43343,0
08,8622,0
08,12320,0
08,12102,0
08,66720,0
08,77457,0
08,25677,0
08,49379,0
08,42785,0
08,66215,0
08,51469,0
08,80819,0
08,74955,0
08,66450,0
08,35182,0
08,73695,0
08,64300,0
08,42665,0
08,15771,0
08,43012,0
08,60598,0
08,61403,0
08,15495,0
08,6503,0
08,61270,0
08,19429,0
08,56556,0
08,85005,0
08,13328,0
08,47484,0
08,20749,0
08,20006,0
08,28918,0
08,41084,0
08,65434,0
08,69385,0
08,70320,0
08,5105,0
08,22007,0
08,28342,0
08,61501,0
08,38252,0
08,19688,0
08,36958,0
08,65690,0
08,4232,0
08,31009,0
08,33162,0
08,65322,0
08,72614,0
08,84387,0
08,27440,0
08,59389,0
08,61330,0
08,13018,0
08,33545,0
08,22163,0
08,59107,0
08,82837,0
08,9862,0
08,64962,0
08,50725,0
08,33108,0
08,65981,0
08,56680,0
08,50750,0
08,83340,0
08,18554,0
08,69413,0
08,20232,0
08,66622,0
08,58695,0
08,78375,0
08,44057,0
08,59225,0
08,13867,0
08,50667,0
08,79276,0
08,79489,0
08,19322,0
08,37011,0
08,62430,0
08,68573,0
08,74745,0
08,55392,0
08,13388,0
08,5965,0
08,64024,0
08,53445,0
08,5366,0
08,30529,0
08,70854,0
08,51834,0
08,46211,0
08,56818,0
08,41115,0
08,79501,0
08,47589,0
08,59577,0
08,45038,0
08,75669,0
08,37999,0
08,24576,0
08,6785,0
08,13221,0
08,31225,0
08,78399,0
08,74692,0
08,40724,0
08,5592,0
08,20401,0
08,3044,0
08,74134,0
08,36469,0
08,36813,0
08,18522,0
08,78262,0
08,26125,0
08,25524,0
08,44882,0
08,81711,0
08,54839,0
08,4250,0
08,7896,0
08,8703,0
08,53910,0
08,77585,0
08,25592,0
08,66763,0
08,74072,0
08,50506,0
08,64030,0
08,65959,0
08,70235,0
08,15154,0
08,76646,0
08,43080,0
08,66160,0
08,38068,0
08,25381,0
08,38963,0
08,1930,0
08,9920,0
08,77213,0
08,83955,0
08,32489,0
08,52145,0
08,15607,0
08,56838,0
08,65750,0
08,50468,0
08,62333,0
08,17927,0
08,63277,0
08,3944,0
08,71457,0
08,82045,0
08,28540,0
08,76978,0
08,39728,0
08,17779,0
08,55135,0
08,20348,0
08,73664,0
08,51047,0
08,47855,0
08,27052,0
08,47279,0
08,55344,0
08,12234,0
08,51985,0
08,47710,0
08,82748,0
08,25514,0
08,7016,0
08,11295,0
08,37597,0
08,50174,0
08,9219,0
08,65151,0
08,69370,0
08,22174,0
08,17146,0
08,12712,0
08,25836,0
08,84499,0
08,78801,0
08,6749,0
08,71475,0
08,32954,0
08,66687,0
08,79145,0
08,48566,0
08,72961,0
08,44721,0
08,21461,0
08,23802,0
08,24708,0
08,58242,0
08,5011,0
08,7120,0
08,53797,0
08,18232,0
08,9975,0
08,62166,0
08,41565,0
08,54314,0
08,69792,0
08,48552,0
08,59051,0
08,81162,0
08,30079,0
08,80529,0
08,29459,0
08,7533,0
08,37416,0
08,15889,0
08,60886,0
08,35460,0
08,37743,0
08,67655,0
08,82768,0
08,15407,0
08,55502,0
08,25030,0
08,77094,0
08,64082,0
08,22875,0
08,63278,0
08,55840,0
08,26191,0
08,28578,0
08,52106,0
08,80340,0
08,1119,0
08,1901,0
08,36535,0
08,56297,0
08,78100,0
08,71191,0
08,34272,0
08,19616,0
08,31123,0
08,74560,0
08,5727,0
08,82517,0
08,8829,0
08,78095,0
08,52755,0
08,60194,0
08,69753,0
08,42617,0
08,78382,0
08,29789,0
08,339,0
08,44024,0
08,28258,0
08,42803,0
08,23209,0
08,78132,0
08,66940,0
08,81504,0
08,44717,0
08,14043,0
08,29165,0
08,36220,0
08,58608,0
08,72416,0
08,33413,0
08,73957,0
08,61418,0
08,79656,0
08,70581,0
08,74460,0
08,76776,0
08,6524,0
08,84273,0
08,10077,0
08,75923,0
08,37695,0
08,10113,0
08,71406,0
08,5477,0
08,14007,0
08,59007,0
08,83931,0
08,21470,0
08,605,0
08,73895,0
08,66513,0
08,48514,0
08,9660,0
08,38750,0
08,58651,0
08,56433,0
08,31676,0
08,77762,0
08,45761,0
08,44271,0
08,25875,0
08,12368,0
08,41031,0
08,68317,0
08,58026,0
08,33520,0
08,54257,0
08,53838,0
08,36989,0
08,30550,0
08,54673,0
08,52817,0
08,4610,0
08,80310,0
08,76997,0
08,59547,0
08,64497,0
08,79115,0
08,57065,0
08,60327,0
08,27754,0
08,54948,0
08,68872,0
08,22093,0
08,11639,0
08,37932,0
08,48646,0
08,74771,0
08,53122,0
08,28429,0
08,33446,0
08,6208,0
08,21989,0
08,57757,0
08,62002,0
08,83695,0
08,57764,0
08,2126,0
08,3905,0
08,66922,0
08,52118,0
08,21321,0
08,36645,0
08,3197,0
08,2691,0
08,34912,0
08,65662,0
08,75809,0
08,56641,0
08,79052,0
08,37825,0
08,52035,0
08,51957,0
08,37165,0
08,51448,0
08,82053,0
08,81096,0
08,55115,0
08,21861,0
08,17755,0
08,833,0
08,20102,0
08,6249,0
08,36334,0
08,33050,0
08,76276,0
08,9079,0
08,70960,0
08,34640,0
08,47475,0
08,41632,0
08,22577,0
08,79241,0
08,52051,0
08,64554,0
08,7230,0
08,76880,0
08,13317,0
08,43345,0
08,67784,0
08,67083,0
08,14794,0
08,75151,0
08,82033,0
08,31031,0
08,83299,0
08,38372,0
08,19190,0
08,64380,0
08,12951,0
08,67616,0
08,2214,0
08,2461,0
08,1936,0
08,96,0
08,62916,0
08,28316,0
08,46679,0
08,70048,0
08,57697,0
08,60083,0
08,84662,0
08,77974,0
08,64232,0
08,81691,0
08,39757,0
08,75599,0
08,2298,0
08,24853,0
08,80284,0
08,1839,0
08,40336,0
08,29385,0
08,57358,0
08,33159,0
08,79594,0
08,18708,0
08,71898,0
08,15297,0
08,83670,0
08,33688,0
08,7315,0
08,65751,0
08,44858,0
08,49265,0
08,38312,0
08,26,0
08,55466,0
08,6555,0
08,47248,0
08,7143,0
08,16943,0
08,62306,0
08,68379,0
08,32217,0
08,74323,0
08,15971,0
08,39889,0
08,69346,0
08,14405,0
08,453,0
08,19819,0
08,65505,0
08,38591,0
08,79967,0
08,24134,0
08,1718,0
08,8347,0
08,63596,0
08,1132,0
08,22408,0
08,2745,0
08,41715,0
08,44709,0
08,52756,0
08,40589,0
08,35701,0
08,72665,0
08,71072,0
08,34312,0
08,26179,0
08,66580,0
08,10658,0
08,11888,0
08,52609,0
08,59365,0
08,47284,0
08,62256,0
08,37006,0
08,34512,0
08,67629,0
08,43553,0
08,18294,0
08,21662,0
08,64177,0
08,13107,0
08,37818,0
08,1615,0
08,56731,0
08,51483,0
08,62778,0
08,20600,0
08,22258,0
08,23902,0
08,38542,0
08,39251,0
08,1942,0
08,80567,0
08,48189,0
08,46344,0
08,67930,0
08,1163,0
08,25548,0
08,5369,0
08,48616,0
08,65727,0
08,9544,0
08,60540,0
08,35175,0
08,41960,0
08,18545,0
08,51217,0
08,8291,0
08,55604,0
08,73369,0
08,14305,0
08,77810,0
08,32272,0
08,66431,0
08,31660,0
08,53168,0
08,59206,0
08,3219,0
08,57647,0
08,47193,0
08,9140,0
08,62389,0
08,52182,0
08,27050,0
08,16054,0
08,21489,0
08,26727,0
08,67817,0
08,70613,0
08,2766,0
08,48304,0
08,59438,0
08,30099,0
08,80211,0
08,78720,0
08,60018,0
08,77074,0
08,75633,0
08,42779,0
08,80727,0
08,50447,0
08,81969,0
08,56908,0
08,38053,0
08,37577,0
08,50615,0
08,5166,0
08,52595,0
08,23751,0
08,20646,0
08,53240,0
08,64098,0
08,1294,0
08,36625,0
08,58811,0
08,82754,0
08,30634,0
08,67691,0
08,382,0
08,13464,0
08,27744,0
08,47201,0
08,57996,0
08,71688,0
08,67921,0
08,55195,0
08,32061,0
08,23696,0
08,13518,0
08,44823,0
08,69314,0
08,10299,0
08,19633,0
08,8067,0
08,39094,0
08,26210,0
08,20630,0
08,39205,0
08,59182,0
08,74200,0
08,76666,0
08,29476,0
08,62080,0
08,20763,0
08,69514,0
08,43495,0
08,23168,0
08,50517,0
08,2969,0
08,10243,0
08,14206,0
08,79014,0
08,10309,0
08,28766,0
08,4485,0
08,65123,0
08,77821,0
08,12272,0
08,21448,0
08,62978,0
08,14091,0
08,41710,0
08,60991,0
08,21647,0
08,55588,0
08,51609,0
08,54941,0
08,25227,0
08,28718,0
08,80332,0
08,50053,0
08,47878,0
08,81164,0
08,18527,0
08,59620,0
08,61428,0
08,53831,0
08,8169,0
08,3189,0
08,1840,0
08,64859,0
08,31147,0
08,60255,0
08,69596,0
08,74037,0
08,10010,0
08,60172,0
08,70225,0
08,38384,0
08,67789,0
08,13718,0
08,2089,0
08,52010,0
08,49900,0
08,15890,0
08,7959,0
08,46538,0
08,77806,0
08,54678,0
08,18999,0
08,22377,0
08,69484,0
08,68295,0
08,49981,0
08,27605,0
08,74009,0
08,60785,0
08,24460,0
08,29610,0
08,56269,0
08,78638,0
08,65672,0
08,43709,0
08,5625,0
08,21573,0
08,38083,0
08,81078,0
08,37874,0
08,32071,0
08,2465,0
08,84695,0
08,15131,0
08,82872,0
08,71440,0
08,953,0
08,52363,0
08,31512,0
08,56958,0
08,57847,0
08,80108,0
08,30370,0
08,74972,0
08,64862,0
08,1989,0
08,22234,0
08,10737,0
08,31583,0
08,22074,0
08,67668,0
08,66988,0
08,11098,0
08,7439,0
08,56787,0
08,52367,0
08,8512,0
08,12918,0
08,11116,0
08,40373,0
08,78438,0
08,48767,0
08,28174,0
08,80871,0
08,1967,0
08,26904,0
08,6254,0
08,59362,0
08,66730,0
08,27777,0
08,31173,0
08,79133,0
08,7305,0
08,77954,0
08,13081,0
08,83479,0
08,14741,0
08,76062,0
08,59998,0
08,28587,0
08,40890,0
08,47531,0
08,69895,0
08,48184,0
08,72703,0
08,83739,0
08,44478,0
08,2460,0
08,60883,0
08,82262,0
08,15732,0
08,84909,0
08,80667,0
08,74570,0
08,67868,0
08,49751,0
08,29770,0
08,55680,0
08,10314,0
08,33182,0
08,27630,0
08,28202,0
08,8043,0
08,81874,0
08,7728,0
08,70004,0
08,39745,0
08,46725,0
08,75939,0
08,74618,0
08,27134,0
08,45973,0
08,59537,0
08,33954,0
08,46974,0
08,80704,0
08,5435,0
08,36736,0
08,66515,0
08,8312,0
08,5913,0
08,5570,0
08,23117,0
08,66391,0
08,83185,0
08,9181,0
08,3269,0
08,71229,0
08,37785,0
08,65133,0
08,75716,0
08,48525,0
08,42492,0
08,20054,0
08,4922,0
08,81854,0
08,25002,0
08,67829,0
08,47664,0
08,57355,0
08,40972,0
08,61824,0
08,71791,0
08,41018,0
08,46635,0
08,78685,0
08,26961,0
08,12613,0
08,15173,0
08,46657,0
08,74613,0
08,79247,0
08,59882,0
08,55653,0
08,19177,0
08,16363,0
08,8283,0
08,84571,0
08,38208,0
08,23087,0
08,56620,0
08,12363,0
08,44372,0
08,58218,0
08,52203,0
08,57284,0
08,12709,0
08,13981,0
08,25792,0
08,52533,0
08,81496,0
08,21596,0
08,28019,0
08,23746,0
08,45992,0
08,30514,0
08,46142,0
08,18200,0
08,46017,0
08,41350,0
08,29920,0
08,35324,0
08,43498,0
08,23042,0
08,60457,0
08,77945,0
08,50560,0
08,83453,0
08,7927,0
08,70676,0
08,40386,0
08,37229,0
08,54496,0
08,7213,0
08,47401,0
08,46261,0
08,11453,0
08,46187,0
08,48078,0
08,23945,0
08,416,0
08,40456,0
08,62682,0
08,44888,0
08,64525,0
08,40778,0
08,55254,0
08,49301,0
08,25805,0
08,66198,0
08,77303,0
08,84998,0
08,84159,0
08,11894,0
08,13853,0
08,2182,0
08,52650,0
08,40734,0
08,23750,0
08,2255,0
08,83488,0
08,56543,0
08,3842,0
08,55034,0
08,40996,0
08,7744,0
08,48282,0
08,63468,0
08,77791,0
08,13129,0
08,79357,0
08,5198,0
08,26301,0
08,64444,0
08,60198,0
08,19677,0
08,5390,0
08,9945,0
08,61567,0
08,30431,0
08,6860,0
08,14500,0
08,44792,0
08,27407,0
08,9196,0
08,63757,0
08,12634,0
08,20854,0
08,15383,0
08,15443,0
08,70133,0
08,46134,0
08,24835,0
08,79280,0
08,33454,0
08,10022,0
08,59246,0
08,21562,0
08,677,0
08,43930,0
08,56252,0
08,78582,0
08,82129,0
08,71162,0
08,58761,0
08,70195,0
08,53037,0
08,6666,0
08,57788,0
08,38727,0
08,63119,0
08,66619,0
08,8182,0
08,66564,0
08,52656,0
08,60388,0
08,59415,0
08,14646,0
08,64076,0
08,2276,0
08,34564,0
08,18832,0
08,43816,0
08,19482,0
08,70975,0
08,21523,0
08,80446,0
08,48251,0
08,82565,0
08,10425,0
08,12235,0
08,73908,0
08,20780,0
08,64485,0
08,77862,0
08,55054,0
08,5512,0
08,68333,0
08,20265,0
08,25988,0
08,25709,0
08,61679,0
08,74750,0
08,11080,0
08,61594,0
08,11739,0
08,44390,0
08,31580,0
08,32113,0
08,71559,0
08,15591,0
08,30234,0
08,72630,0
08,19675,0
08,11585,0
08,5598,0
08,26531,0
08,29039,0
08,66579,0
08,74321,0
08,20905,0
08,1005,0
08,57000,0
08,79775,0
08,58362,0
08,40780,0
08,8345,0
08,2662,0
08,21118,0
08,42564,0
08,27404,0
08,73066,0
08,2234,0
08,13326,0
08,50076,0
08,32660,0
08,4115,0
08,66025,0
08,69498,0
08,19733,0
08,13442,0
08,61845,0
08,525,0
08,4605,0
08,17436,0
08,70435,0
08,74944,0
08,3317,0
08,80635,0
08,58226,0
08,19612,0
08,11093,0
08,15513,0
08,81593,0
08,15105,0
08,1816,0
08,18770,0
08,55052,0
08,33941,0
08,33482,0
08,83647,0
08,35874,0
08,16771,0
08,3858,0
08,19868,0
08,44061,0
08,69518,0
08,29736,0
08,67418,0
08,18559,0
08,62642,0
08,76185,0
08,71606,0
08,84,0
08,51934,0
08,699,0
08,46608,0
08,84643,0
08,32872,0
08,54002,0
08,83623,0
08,51867,0
08,63579,0
08,19741,0
08,61985,0
08,73395,0
08,34824,0
08,71212,0
08,42225,0
08,3085,0
08,18483,0
08,70265,0
08,49217,0
08,20460,0
08,23659,0
08,71404,0
08,78281,0
08,63736,0
08,43481,0
08,46772,0
08,46494,0
08,57259,0
08,11192,0
08,58759,0
08,17975,0
08,63913,0
08,33653,0
08,28170,0
08,21965,0
08,69114,0
08,22483,0
08,21052,0
08,67494,0
08,75834,0
08,47050,0
08,44319,0
08,47198,0
08,18553,0
08,39527,0
08,10228,0
08,26277,0
08,62253,0
08,52274,0
08,68877,0
08,81853,0
08,2626,0
08,14329,0
08,9231,0
08,66682,0
08,82664,0
08,13322,0
08,60228,0
08,50195,0
08,37358,0
08,26651,0
08,65693,0
08,77043,0
08,20347,0
08,72319,0
08,80056,0
08,18372,0
08,24735,0
08,18405,0
08,41139,0
08,76257,0
08,34198,0
08,64535,0
08,75742,0
08,37800,0
08,49942,0
08,29988,0
08,53189,0
08,31216,0
08,78459,0
08,49210,0
08,69217,0
08,67939,0
08,67467,0
08,60373,0
08,82091,0
08,37322,0
08,69216,0
08,54816,0
08,56537,0
08,25942,0
08,60513,0
08,72396,0
08,17878,0
08,23542,0
08,21167,0
08,32847,0
08,22097,0
08,41435,0
08,56927,0
08,54125,0
08,33984,0
08,57616,0
08,71653,0
08,74165,0
08,25439,0
08,49619,0
08,3981,0
08,10847,0
08,56244,0
08,76681,0
08,66067,0
08,12450,0
08,22864,0
08,58130,0
08,10559,0
08,74343,0
08,82608,0
08,30726,0
08,62790,0
08,8653,0
08,62547,0
08,18646,0
08,75323,0
08,81430,0
08,12461,0
08,3388,0
08,48722,0
08,78633,0
08,25038,0
08,58569,0
08,62109,0
08,8321,0
08,74629,0
08,62625,0
08,70192,0
08,81174,0
08,69155,0
08,72924,0
08,76973,0
08,59351,0
08,11552,0
08,23607,0
08,37480,0
08,23507,0
08,67704,0
08,27946,0
08,4268,0
08,57408,0
08,61730,0
08,83263,0
08,13730,0
08,40303,0
08,46141,0
08,54916,0
08,7418,0
08,38389,0
08,31183,0
08,60152,0
08,11014,0
08,35735,0
08,13550,0
08,55164,0
08,54108,0
08,46959,0
08,11454,0
08,60004,0
08,18126,0
08,41392,0
08,49808,0
08,59376,0
08,33605,0
08,14129,0
08,71847,0
08,59921,0
08,66440,0
08,39966,0
08,45419,0
08,30194,0
08,24033,0
08,34322,0
08,66776,0
08,52315,0
08,10713,0
08,67522,0
08,27213,0
08,33252,0
08,63873,0
08,11044,0
08,41509,0
08,54135,0
08,77960,0
08,23960,0
08,71887,0
08,9685,0
08,69845,0
08,29841,0
08,7437,0
08,35019,0
08,44223,0
08,54617,0
08,18736,0
08,31159,0
08,35224,0
08,12991,0
08,55479,0
08,41947,0
08,44765,0
08,6668,0
08,40499,0
08,51512,0
08,56654,0
08,25837,0
08,40077,0
08,81304,0
08,69605,0
08,49310,0
08,75607,0
08,78670,0
08,28392,0
08,79536,0
08,66375,0
08,66906,0
08,26357,0
08,28462,0
08,28511,0
08,82906,0
08,13102,0
08,66942,0
08,78615,0
08,78786,0
08,45290,0
08,13641,0
08,24062,0
08,21721,0
08,48993,0
08,21781,0
08,9396,0
08,13133,0
08,74054,0
08,3601,0
08,48647,0
08,51049,0
08,12886,0
08,47929,0
08,40313,0
08,50463,0
08,51685,0
08,45305,0
08,25783,0
08,21333,0
08,22946,0
08,20223,0
08,25428,0
08,46596,0
08,12494,0
08,84635,0
08,69246,0
08,37476,0
08,65389,0
08,19280,0
08,80958,0
08,33190,0
08,51655,0
08,69869,0
08,4543,0
08,39222,0
08,45811,0
08,81252,0
08,68683,0
08,6873,0
08,7180,0
08,78731,0
08,24554,0
08,33651,0
08,55737,0
08,78052,0
08,42535,0
08,8446,0
08,42077,0
08,48361,0
08,84371,0
08,3579,0
08,53299,0
08,40037,0
08,31074,0
08,18698,0
08,16971,0
08,55343,0
08,78757,0
08,65282,0
08,68742,0
08,6106,0
08,58758,0
08,9256,0
08,65730,0
08,38651,0
