Slide,Patch,Diagnosis
01,28495,1
01,4377,1
01,20343,1
01,19816,1
01,2085,1
01,33483,1
01,29853,1
01,2111,1
01,7024,1
01,3840,1
01,32302,1
01,28168,1
01,22663,1
01,33331,1
01,28869,1
01,25865,1
01,8215,1
01,23194,1
01,8577,1
01,2693,1
01,29355,1
01,1851,1
01,12262,1
01,12497,1
01,9048,1
01,11443,1
01,12125,1
01,25999,1
01,8555,1
01,13924,1
01,2059,1
01,20267,1
01,8561,1
01,30222,1
01,19379,1
01,30946,1
01,15731,1
01,15371,1
01,26024,1
01,16984,1
01,3644,1
01,28141,1
01,14342,1
01,16108,1
01,2539,1
01,14232,1
01,18168,1
01,28959,1
01,18031,1
01,22271,1
01,10084,1
01,8316,1
01,18510,1
01,28958,1
01,5591,1
01,4553,1
01,21041,1
01,14413,1
01,5685,1
01,12986,1
01,2830,1
01,11345,1
01,31805,1
01,25134,1
01,4793,1
01,10286,1
01,17589,1
01,923,1
01,6639,1
01,7182,1
01,29504,1
01,14959,1
01,16510,1
01,15185,1
01,30770,1
01,23528,1
01,17163,1
01,30897,1
01,3895,1
01,8942,1
01,9896,1
01,5952,1
01,3029,1
01,11567,1
01,6487,1
01,24702,1
01,12501,1
01,5894,1
01,13669,1
01,14136,1
01,28933,1
01,31132,1
01,27008,1
01,32782,1
01,3432,1
01,5404,1
01,11874,1
01,8122,1
01,30114,1
01,20870,1
01,20318,1
01,34687,1
01,21714,1
01,3903,1
01,22250,1
01,25817,1
01,20326,1
01,606,1
01,20061,1
01,27988,1
01,27933,1
01,24450,1
01,24962,1
01,18347,1
01,10364,1
01,10375,1
01,8278,1
01,29224,1
01,7192,1
01,2970,1
01,4639,1
01,798,1
01,22428,1
01,30920,1
01,34646,1
01,8124,1
01,2849,1
01,19206,1
01,18067,1
01,31721,1
01,30531,1
01,93,1
01,22423,1
01,17347,1
01,527,1
01,1638,1
01,8509,1
01,10685,1
01,14366,1
01,24608,1
01,7529,1
01,12805,1
01,20161,1
01,25116,1
01,22499,1
01,3186,1
01,5456,1
01,18481,1
01,26292,1
01,6390,1
01,4893,1
01,16137,1
01,7505,1
01,2860,1
01,26255,1
01,22387,1
01,5313,1
01,24663,1
01,31326,1
01,20944,1
01,1250,1
01,15569,1
01,7807,1
01,958,1
01,20777,1
01,18449,1
01,21578,1
01,23450,1
01,34144,1
01,18551,1
01,29167,1
01,6960,1
01,19022,1
01,15736,1
01,208,1
01,16100,1
01,27887,1
01,4428,1
01,5406,1
01,10932,1
01,17750,1
01,21695,1
01,33724,1
01,33755,1
01,1520,1
01,19180,1
01,29352,1
01,1761,1
01,20168,1
01,17933,1
01,28684,1
01,31811,1
01,18145,1
01,361,1
01,28788,1
01,26765,1
01,547,1
01,1617,1
01,5464,1
01,13370,1
01,12841,1
01,176,1
01,11361,1
01,10726,1
01,15546,1
01,23595,1
01,10639,1
01,16051,1
01,6957,1
01,3789,1
01,10879,1
01,19018,1
01,28431,1
01,29204,1
01,4705,1
01,17638,1
01,33804,1
01,4487,1
01,673,1
01,29756,1
01,28109,1
01,27553,1
01,14786,1
01,26269,1
01,1843,1
01,33375,1
01,26173,1
01,3483,1
01,32225,1
01,8894,1
01,5833,1
01,17178,1
01,1340,1
01,29990,1
01,33880,1
01,15843,1
01,10800,1
01,18217,1
01,6443,1
01,17992,1
01,10880,1
01,12041,1
01,16642,1
01,14733,1
01,23522,1
01,10496,1
01,23425,1
01,25137,1
01,16517,1
01,32761,1
01,2068,1
01,22755,1
01,21759,1
01,28841,1
01,14763,1
01,14863,1
01,11736,1
01,34602,1
01,31261,1
01,7243,1
01,34726,1
01,26039,1
01,26785,1
01,23065,1
01,251,1
01,19031,1
01,12993,1
01,21876,1
01,14481,1
01,26146,1
01,33854,1
01,24871,1
01,3552,1
01,12473,1
01,19477,1
01,34737,1
01,4163,1
01,707,1
01,4003,1
01,18710,1
01,26948,1
01,29073,1
01,23594,1
01,18472,1
01,22342,1
01,14350,1
01,13668,1
01,19796,1
01,8978,1
01,12083,1
01,28010,1
01,14321,1
01,4144,1
01,25,1
01,32504,1
01,16325,1
01,34089,1
01,16119,1
01,31614,1
01,8416,1
01,25551,1
01,14320,1
01,30669,1
01,1273,1
01,25066,1
01,23172,1
01,8719,1
01,366,1
01,28720,1
01,10476,1
01,7878,1
01,29623,1
01,2514,1
01,21709,1
01,6998,1
01,26865,1
01,34153,1
01,29275,1
01,28189,1
01,16954,1
01,32795,1
01,10857,1
01,33225,1
01,24597,1
01,1842,1
01,33582,1
01,32691,1
01,7857,1
01,31519,1
01,3446,1
01,11806,1
01,28063,1
01,9293,1
01,1990,1
01,3003,1
01,13037,1
01,19138,1
01,3057,1
01,22603,1
01,24682,1
01,4523,1
01,4066,1
01,4256,1
01,23153,1
01,5093,1
01,25222,1
01,27941,1
01,30797,1
01,20330,1
01,31170,1
01,16807,1
01,33057,1
01,9782,1
01,21605,1
01,12535,1
01,9571,1
01,23617,1
01,29416,1
01,13980,1
01,20178,1
01,21919,1
01,20100,1
01,10071,1
01,24549,1
01,28080,1
01,25259,1
01,23855,1
01,23790,1
01,31439,1
01,11677,1
01,31080,1
01,9783,1
01,32635,1
01,22920,1
01,20064,1
01,22236,1
01,21267,1
01,30820,1
01,20884,1
01,635,1
01,14676,1
01,5746,1
01,20806,1
01,34097,1
01,34488,1
01,30463,1
01,10597,1
01,33336,1
01,24941,1
01,676,1
01,3294,1
01,22527,1
01,195,1
01,25542,1
01,31165,1
01,1821,1
01,2730,1
01,2937,1
01,33643,1
01,29094,1
01,11469,1
01,5669,1
01,34755,1
01,26119,1
01,34105,1
01,18102,1
01,17204,1
01,15520,1
01,15122,1
01,12659,1
01,7279,1
01,1141,1
01,12757,1
01,13939,1
01,34103,1
01,22323,1
01,8263,1
01,26530,1
01,2724,1
01,6708,1
01,18578,1
01,32380,1
01,13553,1
01,10278,1
01,33940,1
01,8143,1
01,34759,1
01,32972,1
01,104,1
01,16355,1
01,19999,1
01,12999,1
01,22030,1
01,10766,1
01,2202,1
01,18555,1
01,24141,1
01,7573,1
01,20986,1
01,14476,1
01,8254,1
01,20833,1
01,26968,1
01,13009,1
01,34031,1
01,30731,1
01,34764,1
01,1676,1
01,8102,1
01,25522,1
01,14095,1
01,32545,1
01,23782,1
01,6930,1
01,18060,1
01,16180,1
01,21936,1
01,5142,1
01,31458,1
01,6638,1
01,847,1
01,25207,1
01,6407,1
01,10724,1
01,6823,1
01,17314,1
01,11726,1
01,13849,1
01,32876,1
01,15081,1
01,21766,1
01,29647,1
01,22687,1
01,26247,1
01,2135,1
01,25001,1
01,32804,1
01,12837,1
01,12873,1
01,17156,1
01,6774,1
01,21120,1
01,11495,1
01,23372,1
01,6235,1
01,9926,1
01,30030,1
01,28827,1
01,2219,1
01,14670,1
01,2427,1
01,1616,1
01,4387,1
01,16253,1
01,23756,1
01,13909,1
01,29291,1
01,4052,1
01,12402,1
01,33490,1
01,27256,1
01,34644,1
01,14388,1
01,24573,1
01,10595,1
01,13521,1
01,29202,1
01,10036,1
01,5492,1
01,318,1
01,34341,1
01,6955,1
01,9757,1
01,86,1
01,4441,1
01,32729,1
01,32493,1
01,20482,1
01,18316,1
01,21474,1
01,12066,1
01,29030,1
01,9143,1
01,15020,1
01,20574,1
01,16138,1
01,4736,1
01,24079,1
01,19255,1
01,18221,1
01,16680,1
01,29251,1
01,19268,1
01,12159,1
01,26249,1
01,5997,1
01,33893,1
01,24482,1
01,15384,1
01,9545,1
01,10630,1
01,13131,1
01,28577,1
01,33615,1
01,13783,1
01,10637,1
01,4456,1
01,34408,1
01,17971,1
01,6699,1
01,7936,1
01,28366,1
01,19490,1
01,26149,1
01,14578,1
01,14557,1
01,2512,1
01,11332,1
01,3228,1
01,30399,1
01,15133,1
01,17266,1
01,16712,1
01,2748,1
01,22328,1
01,7912,1
01,5217,1
01,16652,1
01,17811,1
01,27151,1
01,16096,1
01,11651,1
01,3785,1
01,8304,1
01,31730,1
01,23352,1
01,22383,1
01,19859,1
01,32118,1
01,274,1
01,15678,1
01,28438,1
01,2145,1
01,25912,1
01,14622,1
01,2671,1
01,29231,1
01,19631,1
01,34050,1
01,4001,1
01,2223,1
01,3890,1
01,15430,1
01,6969,1
01,22894,1
01,3468,1
01,33863,1
01,29196,1
01,7073,1
01,1765,1
01,3589,1
01,33017,1
01,25349,1
01,26127,1
01,22365,1
01,1688,1
01,4828,1
01,28940,1
01,23634,1
01,24860,1
01,4897,1
01,690,1
01,17586,1
01,12839,1
01,17137,1
01,13846,1
01,28812,1
01,31887,1
01,23459,1
01,28307,1
01,13280,1
01,23264,1
01,7854,1
01,33927,1
01,18302,1
01,11185,1
01,27831,1
01,33453,1
01,75,1
01,4964,1
01,3398,1
01,22419,1
01,34249,1
01,22841,1
01,33919,1
01,12691,1
01,14447,1
01,16265,1
01,18331,1
01,21745,1
01,18958,1
01,22187,1
01,22586,1
01,1998,1
01,34508,1
01,21676,1
01,2898,1
01,4596,1
01,32601,1
01,27853,1
01,21922,1
01,4189,1
01,32189,1
01,17281,1
01,24599,1
01,2304,1
01,14458,1
01,2466,1
01,14230,1
01,19437,1
01,7808,1
01,28270,1
01,4285,1
01,9639,1
01,17250,1
01,32245,1
01,6768,1
01,34469,1
01,24652,1
01,9325,1
01,23069,1
01,32778,1
01,2713,1
01,4404,1
01,3794,1
01,3484,1
01,21661,1
01,23635,1
01,10381,1
01,10721,1
01,24420,1
01,17177,1
01,6037,1
01,32646,1
01,20858,1
01,12516,1
01,3836,1
01,4513,1
01,12098,1
01,4985,1
01,22701,1
01,29399,1
01,3322,1
01,32278,1
01,30894,1
01,25053,1
01,13645,1
01,19519,1
01,23896,1
01,21322,1
01,16841,1
01,12564,1
01,14099,1
01,34595,1
01,9430,1
01,30402,1
01,19756,1
01,33211,1
01,32132,1
01,25636,1
01,1462,1
01,24691,1
01,1652,1
01,34092,1
01,23510,1
01,25113,1
01,3972,1
01,29405,1
01,13954,1
01,20194,1
01,20910,1
01,24448,1
01,20620,1
01,31483,1
01,7427,1
01,11776,1
01,30528,1
01,25283,1
01,33237,1
01,31810,1
01,22825,1
01,34449,1
01,7085,1
01,9217,1
01,22034,1
01,32770,1
01,27732,1
01,15791,1
01,25480,1
01,31053,1
01,11430,1
01,2091,1
01,29964,1
01,31294,1
01,2904,1
01,3393,1
01,5014,1
01,25157,1
01,20914,1
01,5758,1
01,15364,1
01,1196,1
01,29110,1
01,23678,1
01,7336,1
01,3694,1
01,2827,1
01,19960,1
01,29257,1
01,8001,1
01,3553,1
01,16817,1
01,7148,1
01,24777,1
01,12930,1
01,26991,1
01,6379,1
01,24080,1
01,2663,1
01,13731,1
01,29772,1
01,27148,1
01,1059,1
01,22493,1
01,20943,1
01,18099,1
01,21091,1
01,4367,1
01,30023,1
01,3283,1
01,11444,1
01,2878,1
01,27608,1
01,5740,1
01,25581,1
01,25892,1
01,8886,1
01,2664,1
01,22839,1
01,27780,1
01,3489,1
01,10764,1
01,30838,1
01,7833,1
01,24536,1
01,13179,1
01,16416,1
01,17671,1
01,9714,1
01,16915,1
01,34672,1
01,18607,1
01,7497,1
01,33922,1
01,24533,1
01,18307,1
01,32386,1
01,12819,1
01,26611,1
01,25478,1
01,11040,1
01,20861,1
01,11218,1
01,31337,1
01,8434,1
01,20849,1
01,553,1
01,23215,1
01,10108,1
01,14851,1
01,8363,1
01,23300,1
01,15612,1
01,20632,1
01,3532,1
01,4975,1
01,33859,1
01,18249,1
01,17109,1
01,12024,1
01,31636,1
01,13202,1
01,6416,1
01,3048,1
01,33195,1
01,154,1
01,31894,1
01,28629,1
01,19208,1
01,22180,1
01,19953,1
01,15859,1
01,1226,1
01,2381,1
01,15917,1
01,2357,1
01,24775,1
01,1434,1
01,7734,1
01,9814,1
01,15008,1
01,29994,1
01,26617,1
01,21379,1
01,11287,1
01,22384,1
01,204,1
01,22674,1
01,30922,1
01,17810,1
01,27940,1
01,29587,1
01,16082,1
01,25599,1
01,24804,1
01,5883,1
01,163,1
01,26646,1
01,23805,1
01,13156,1
01,100,1
01,8762,1
01,5310,1
01,21497,1
01,31185,1
01,28978,1
01,27773,1
01,31612,1
01,17484,1
01,20607,1
01,25351,1
01,8990,1
01,27908,1
01,25904,1
01,21185,1
01,6616,1
01,10330,1
01,10529,1
01,21319,1
01,24697,1
01,17757,1
01,33610,1
01,30396,1
01,20782,1
01,3733,1
01,29961,1
01,17818,1
01,26463,1
01,15760,1
01,6510,1
01,26137,1
01,31055,1
01,29699,1
01,34413,1
01,18780,1
01,30253,1
01,4788,1
01,9957,1
01,33798,1
01,6934,1
01,5030,1
01,30581,1
01,13362,1
01,33312,1
01,5710,1
01,24991,1
01,19396,1
01,20869,1
01,20726,1
01,27920,1
01,13684,1
01,25485,1
01,12111,1
01,24688,1
01,24951,1
01,20899,1
01,2172,1
01,11447,1
01,25758,1
01,17381,1
01,28801,1
01,29517,1
01,22277,1
01,22375,1
01,18180,1
01,1486,1
01,34689,1
01,4726,1
01,28794,1
01,25862,1
01,5134,1
01,33877,1
01,33300,1
01,24322,1
01,10719,1
01,19939,1
01,24624,1
01,2133,1
01,24656,1
01,6849,1
01,17953,1
01,1500,1
01,9205,1
01,239,1
01,24097,1
01,1682,1
01,30003,1
01,31314,1
01,11401,1
01,22133,1
01,24760,1
01,6378,1
01,20053,1
01,7824,1
01,30219,1
01,24546,1
01,20212,1
01,4617,1
01,3915,1
01,5195,1
01,17693,1
01,19579,1
01,3415,1
01,30462,1
01,7549,1
01,15634,1
01,15080,1
01,31587,1
01,32237,1
01,25839,1
01,27188,1
01,8412,1
01,30052,1
01,0,1
01,4098,1
01,9076,1
01,13023,1
01,4395,1
01,21136,1
01,11713,1
01,25317,1
01,32321,1
01,18346,1
01,6322,1
01,6663,1
01,18637,1
01,18785,1
01,3020,1
01,22635,1
01,7876,1
01,29361,1
01,14118,1
01,3501,1
01,6842,1
01,20689,1
01,23123,1
01,7822,1
01,23063,1
01,13217,1
01,28965,1
01,13466,1
01,4145,1
01,29950,1
01,34631,1
01,15017,1
01,26654,1
01,30652,1
01,16440,1
01,11270,1
01,6602,1
01,26433,1
01,25991,1
01,24086,1
01,34087,1
01,8792,1
01,2416,1
01,18649,1
01,10519,1
01,32547,1
01,1846,1
01,30755,1
01,5645,1
01,21148,1
01,24572,1
01,33735,1
01,31947,1
01,28998,1
01,25143,1
01,26986,1
01,14348,1
01,32526,1
01,27216,1
01,18730,1
01,32713,1
01,19601,1
01,10590,1
01,1626,1
01,25178,1
01,31967,1
01,33208,1
01,29322,1
01,17548,1
01,9902,1
01,7598,1
01,8195,1
01,7587,1
01,7653,1
01,33730,1
01,494,1
01,33708,1
01,6288,1
01,22907,1
01,13643,1
01,14976,1
01,1189,1
01,6376,1
01,28710,1
01,13876,1
01,10356,1
01,26929,1
01,24120,1
01,6987,1
01,998,1
01,22954,1
01,15415,1
01,5935,1
01,5888,1
01,12997,1
01,9730,1
01,33652,1
01,33499,1
01,7337,1
01,32235,1
01,2873,1
01,26794,1
01,5534,1
01,650,1
01,8071,1
01,34740,1
01,30926,1
01,26822,1
01,9833,1
01,26593,1
01,11533,1
01,25271,1
01,9503,1
01,15855,1
01,20740,1
01,13381,1
01,9904,1
01,11675,1
01,13985,1
01,15379,1
01,8904,1
01,9161,1
01,11671,1
01,23287,1
01,31247,1
01,6999,1
01,1970,1
01,21241,1
01,17763,1
01,5269,1
01,31460,1
01,26791,1
01,2374,1
01,13047,1
01,34108,1
01,29040,1
01,9458,1
01,13840,1
01,2861,1
01,26687,1
01,32653,1
01,15104,1
01,12934,1
01,10,1
01,14890,1
01,19966,1
01,34326,1
01,12293,1
01,24479,1
01,9636,1
01,18125,1
01,23230,1
01,18991,1
01,21082,1
01,5559,1
01,19839,1
01,1307,1
01,30561,1
01,28384,1
01,34241,1
01,7332,1
01,27813,1
01,5992,1
01,8117,1
01,22147,1
01,28934,1
01,21152,1
01,11136,1
01,33385,1
01,3153,1
01,20618,1
01,1156,1
01,33260,1
01,9125,1
01,17768,1
01,15226,1
01,32173,1
01,30212,1
01,23202,1
01,9775,1
01,19432,1
01,11783,1
01,7351,1
01,29644,1
01,33963,1
01,4976,1
01,19421,1
01,3988,1
01,10385,1
01,29778,1
01,120,1
01,4971,1
01,31668,1
01,13498,1
01,20848,1
01,31249,1
01,2268,1
01,2603,1
01,27675,1
01,31544,1
01,2128,1
01,6614,1
01,25895,1
01,4643,1
01,25070,1
01,32650,1
01,7199,1
01,1574,1
01,14185,1
01,27670,1
01,33875,1
01,34224,1
01,4734,1
01,10247,1
01,22696,1
01,3971,1
01,2473,1
01,32846,1
01,9407,1
01,31347,1
01,839,1
01,29602,1
01,10792,1
01,24095,1
01,6197,1
01,26294,1
01,26320,1
01,799,1
01,33980,1
01,24179,1
01,22670,1
01,6128,1
01,7975,1
01,32852,1
01,32008,1
01,33924,1
01,11748,1
01,29475,1
01,4552,1
01,4881,1
01,20990,1
01,15,1
01,34067,1
01,31430,1
01,26905,1
01,22562,1
01,9036,1
01,20989,1
01,11615,1
01,25417,1
01,31795,1
01,33098,1
01,9400,1
01,13525,1
01,33386,1
01,20556,1
01,16,1
01,17170,1
01,5782,1
01,971,1
01,32705,1
01,4042,1
01,1409,1
01,1419,1
01,25085,1
01,16585,1
01,11350,1
01,12276,1
01,15534,1
01,20821,1
01,13941,1
01,27181,1
01,13295,1
01,34280,1
01,6904,1
01,7579,1
01,15093,1
01,13983,1
01,12962,1
01,21847,1
01,14414,1
01,18423,1
01,26976,1
01,5348,1
01,26105,1
01,1125,1
01,34612,1
01,32001,1
01,19170,1
01,10634,1
01,27509,1
01,29457,1
01,12519,1
01,32817,1
01,23609,1
01,8233,1
01,25561,1
01,15785,1
01,16754,1
01,27495,1
01,3565,1
01,2599,1
01,34061,1
01,18018,1
01,32215,1
01,3507,1
01,27360,1
01,23478,1
01,9095,1
01,22435,1
01,8433,1
01,28530,1
01,3671,1
01,30594,1
01,10044,1
01,5516,1
01,727,1
01,15184,1
01,33414,1
01,29891,1
01,15715,1
01,4449,1
01,753,1
01,13999,1
01,25569,1
01,18928,1
01,21611,1
01,15026,1
01,17290,1
01,18105,1
01,21420,1
01,21021,1
01,13632,1
01,26114,1
01,5585,1
01,12087,1
01,17754,1
01,24750,1
01,31548,1
01,12671,1
01,12746,1
01,1509,1
01,28633,1
01,13478,1
01,25164,1
01,29917,1
01,32926,1
01,11119,1
01,13070,1
01,12454,1
01,21368,1
01,27542,1
01,30518,1
01,30332,1
01,31743,1
01,25110,1
01,1557,1
01,29236,1
01,31982,1
01,33563,1
01,31482,1
01,9169,1
01,5344,1
01,34401,1
01,15091,1
01,5334,1
01,456,1
01,18301,1
01,29831,1
01,7382,1
01,23419,1
01,34397,1
01,29915,1
01,6499,1
01,10910,1
01,17751,1
01,29640,1
01,6970,1
01,12604,1
01,31815,1
01,33606,1
01,18429,1
01,2225,1
01,10611,1
01,33315,1
01,19285,1
01,666,1
01,15609,1
01,1988,1
01,12399,1
01,6016,1
01,1575,1
01,12315,1
01,1864,1
01,15102,1
01,30724,1
01,11858,1
01,33711,1
01,11446,1
01,10337,1
01,30593,1
01,19968,1
01,27693,1
01,25246,1
01,1877,1
01,9312,1
01,17783,1
01,3152,1
01,13382,1
01,31518,1
01,13640,1
01,9451,1
01,7517,1
01,4537,1
01,10310,1
01,5631,1
01,6607,1
01,18185,1
01,2819,1
01,2413,1
01,18588,1
01,378,1
01,3630,1
01,15608,1
01,34235,1
01,29787,1
01,20092,1
01,17630,1
01,23218,1
01,19313,1
01,14613,1
01,14533,1
01,28184,1
01,1087,1
01,5200,1
01,19389,1
01,16015,1
01,24383,1
01,19550,1
01,6564,1
01,26930,1
01,7349,1
01,31327,1
01,32024,1
01,26462,1
01,31736,1
01,6321,1
01,23055,1
01,30111,1
01,13305,1
01,30380,1
01,26747,1
01,24286,1
01,19142,1
01,8371,1
01,31788,1
01,4252,1
01,19216,1
01,16163,1
01,19895,1
01,32264,1
01,17801,1
01,27475,1
01,13347,1
01,22865,1
01,3692,1
01,8289,1
01,25614,1
01,6894,1
01,22157,1
01,12682,1
01,16176,1
01,26047,1
01,16747,1
01,28631,1
01,25206,1
01,24798,1
01,9696,1
01,28235,1
01,784,1
01,21976,1
01,31118,1
01,28595,1
01,22294,1
01,32565,1
01,14465,1
01,26233,1
01,12840,1
01,22944,1
01,12181,1
01,34338,1
01,1862,1
01,29941,1
01,21778,1
01,18256,1
01,6096,1
01,31659,1
01,29796,1
01,10647,1
01,21533,1
01,286,1
01,32841,1
01,32289,1
01,3046,1
01,14709,1
01,17393,1
01,18995,1
01,9004,1
01,10790,1
01,26946,1
01,29914,1
01,5757,1
01,8787,1
01,28709,1
01,17780,1
01,7392,1
01,9740,1
01,12948,1
01,20912,1
01,16427,1
01,26825,1
01,23392,1
01,23537,1
01,19641,1
01,16268,1
01,29771,1
01,13918,1
01,18370,1
01,11381,1
01,3820,1
01,23031,1
01,31365,1
01,15295,1
01,20299,1
01,21827,1
01,1229,1
01,19000,1
01,28386,1
01,27768,1
01,2187,1
01,21979,1
01,13576,1
01,12938,1
01,7974,1
01,23628,1
01,22203,1
01,16969,1
01,32794,1
01,2377,1
01,32400,1
01,20464,1
01,26143,1
01,19159,1
01,9533,1
01,4591,1
01,4259,1
01,9917,1
01,11251,1
01,13321,1
01,9439,1
01,12814,1
01,29237,1
01,11170,1
01,29731,1
01,30718,1
01,32158,1
01,1778,1
01,16760,1
01,4519,1
01,33487,1
01,3697,1
01,10818,1
01,27,1
01,26494,1
01,174,1
01,26387,1
01,3487,1
01,17081,1
01,27139,1
01,17938,1
01,21428,1
01,34155,1
01,24815,1
01,19873,1
01,14900,1
01,25572,1
01,3485,1
01,27431,1
01,768,1
01,32958,1
01,21809,1
01,34643,1
01,2869,1
01,26132,1
01,33402,1
01,33673,1
01,26004,1
01,12945,1
01,6896,1
01,20190,1
01,18744,1
01,960,1
01,34697,1
01,17676,1
01,26288,1
01,29295,1
01,28465,1
01,22042,1
01,28232,1
01,18589,1
01,7368,1
01,31937,1
01,5538,1
01,9983,1
01,15761,1
01,23905,1
01,9469,1
01,28042,1
01,9096,1
01,12842,1
01,1487,1
01,3965,1
01,26741,1
01,21355,1
01,6403,1
01,26483,1
01,34748,1
01,26879,1
01,18207,1
01,17962,1
01,1646,1
01,10581,1
01,14166,1
01,31713,1
01,5100,1
01,16382,1
01,24022,1
01,9328,1
01,6811,1
01,6576,1
01,20085,1
01,21407,1
01,33054,1
01,28411,1
01,17443,1
01,19684,1
01,16716,1
01,10972,1
01,5875,1
01,22239,1
01,24319,1
01,22143,1
01,8536,1
01,16438,1
01,7123,1
01,21026,1
01,26640,1
01,5558,1
01,8140,1
01,34429,1
01,17691,1
01,9438,1
01,31432,1
01,5819,1
01,32286,1
01,31295,1
01,5128,1
01,5230,1
01,6199,1
01,30759,1
01,9980,1
01,2302,1
01,26536,1
01,16373,1
01,32417,1
01,6716,1
01,33396,1
01,17496,1
01,22990,1
01,17585,1
01,3058,1
01,33165,1
01,18108,1
01,8386,1
01,32552,1
01,6257,1
01,728,1
01,7125,1
01,5268,1
01,11488,1
01,15919,1
01,12185,1
01,28322,1
01,27192,1
01,20387,1
01,22879,1
01,20133,1
01,17697,1
01,8740,1
01,9392,1
01,2735,1
01,23307,1
01,5751,1
01,19158,1
01,22991,1
01,11696,1
01,21981,1
01,11026,1
01,32361,1
01,18827,1
01,11205,1
01,31849,1
01,19844,1
01,27318,1
01,28677,1
01,32604,1
01,4766,1
01,24947,1
01,32247,1
01,31675,1
01,23094,1
01,15700,1
01,29682,1
01,4215,1
01,24386,1
01,25518,1
01,11422,1
01,25097,1
01,1921,1
01,23368,1
01,3831,1
01,25159,1
01,16803,1
01,23295,1
01,10091,1
01,33492,1
01,31452,1
01,25968,1
01,24878,1
01,5562,1
01,1094,1
01,16175,1
01,28265,1
01,26351,1
01,21758,1
01,28697,1
01,7321,1
01,20189,1
01,29868,1
01,10156,1
01,22935,1
01,21270,1
01,19336,1
01,16314,1
01,32630,1
01,303,1
01,6843,1
01,25697,1
01,8210,1
01,248,1
01,4026,1
01,25823,1
01,16117,1
01,22634,1
01,21877,1
01,5800,1
01,27602,1
01,29913,1
01,33179,1
01,34040,1
01,34422,1
01,9309,1
01,750,1
01,34259,1
01,32805,1
01,13078,1
01,19793,1
01,8318,1
01,16281,1
01,33444,1
01,5635,1
01,8270,1
01,20825,1
01,7044,1
01,26248,1
01,25752,1
01,10227,1
01,26673,1
01,2477,1
01,20149,1
01,7401,1
01,33442,1
01,23201,1
01,13452,1
01,12787,1
01,22924,1
01,3826,1
01,17928,1
01,22158,1
01,22324,1
01,32043,1
01,17295,1
01,19657,1
01,25243,1
01,21028,1
01,3001,1
01,13208,1
01,1270,1
01,912,1
01,21553,1
01,15345,1
01,8672,1
01,6464,1
01,21274,1
01,2297,1
01,18491,1
01,3375,1
01,15452,1
01,24129,1
01,2676,1
01,32901,1
01,27569,1
01,14247,1
01,29391,1
01,4235,1
01,5555,1
01,4110,1
01,13309,1
01,24424,1
01,19337,1
01,23736,1
01,10158,1
01,34115,1
01,4127,1
01,7236,1
01,6601,1
01,30142,1
01,32706,1
01,30198,1
01,10608,1
01,19624,1
01,23943,1
01,23637,1
01,5288,1
01,4696,1
01,16021,1
01,6940,1
01,29493,1
01,4183,1
01,21263,1
01,3750,1
01,8401,1
01,783,1
01,29213,1
01,33473,1
01,11362,1
01,29515,1
01,545,1
01,16741,1
01,10169,1
01,356,1
01,11064,1
01,15696,1
01,13724,1
01,11977,1
01,16672,1
